PANDA -- vertex enumeration with adjacency decomposition
-------------------------------- unpacking vertex classes (used in job12) ------------------------------------------

Vertex class #1:
1 1 1 1 1 1 1 0 1 1 1 1 0 0 0 0 0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 
which in NSS coords is
testing map 99 / 1024
testing map 100 / 1024
testing map 101 / 1024
testing map 102 / 1024
testing map 103 / 1024
testing map 104 / 1024
testing map 105 / 1024
testing map 106 / 1024
testing map 107 / 1024
testing map 108 / 1024
testing map 109 / 1024
testing map 110 / 1024
testing map 111 / 1024
testing map 112 / 1024
testing map 113 / 1024
testing map 114 / 1024
testing map 115 / 1024
testing map 116 / 1024
testing map 117 / 1024
testing map 118 / 1024
testing map 119 / 1024
testing map 120 / 1024
testing map 121 / 1024
testing map 122 / 1024
testing map 123 / 1024
testing map 124 / 1024
testing map 125 / 1024
testing map 126 / 1024
testing map 127 / 1024
testing map 128 / 1024
testing map 129 / 1024
testing map 130 / 1024
testing map 131 / 1024
testing map 132 / 1024
testing map 133 / 1024
testing map 134 / 1024
testing map 135 / 1024
testing map 136 / 1024
testing map 137 / 1024
testing map 138 / 1024
testing map 139 / 1024
testing map 140 / 1024
testing map 141 / 1024
testing map 142 / 1024
testing map 143 / 1024
testing map 144 / 1024
testing map 145 / 1024
testing map 146 / 1024
testing map 147 / 1024
testing map 148 / 1024
testing map 149 / 1024
testing map 150 / 1024
testing map 151 / 1024
testing map 152 / 1024
testing map 153 / 1024
testing map 154 / 1024
testing map 155 / 1024
testing map 156 / 1024
testing map 157 / 1024
testing map 158 / 1024
testing map 159 / 1024
testing map 160 / 1024
testing map 161 / 1024
testing map 162 / 1024
testing map 163 / 1024
testing map 164 / 1024
testing map 165 / 1024
testing map 166 / 1024
testing map 167 / 1024
testing map 168 / 1024
testing map 169 / 1024
testing map 170 / 1024
testing map 171 / 1024
testing map 172 / 1024
testing map 173 / 1024
testing map 174 / 1024
testing map 175 / 1024
testing map 176 / 1024
testing map 177 / 1024
testing map 178 / 1024
testing map 179 / 1024
testing map 180 / 1024
testing map 181 / 1024
testing map 182 / 1024
testing map 183 / 1024
testing map 184 / 1024
testing map 185 / 1024
testing map 186 / 1024
testing map 187 / 1024
testing map 188 / 1024
testing map 189 / 1024
testing map 190 / 1024
testing map 191 / 1024
testing map 192 / 1024
testing map 193 / 1024
testing map 194 / 1024
testing map 195 / 1024
testing map 196 / 1024
testing map 197 / 1024
testing map 198 / 1024
testing map 199 / 1024
testing map 200 / 1024
testing map 201 / 1024
testing map 202 / 1024
testing map 203 / 1024
testing map 204 / 1024
testing map 205 / 1024
testing map 206 / 1024
testing map 207 / 1024
testing map 208 / 1024
testing map 209 / 1024
testing map 210 / 1024
testing map 211 / 1024
testing map 212 / 1024
testing map 213 / 1024
testing map 214 / 1024
testing map 215 / 1024
testing map 216 / 1024
testing map 217 / 1024
testing map 218 / 1024
testing map 219 / 1024
testing map 220 / 1024
testing map 221 / 1024
testing map 222 / 1024
testing map 223 / 1024
testing map 224 / 1024
testing map 225 / 1024
testing map 226 / 1024
testing map 227 / 1024
testing map 228 / 1024
testing map 229 / 1024
testing map 230 / 1024
testing map 231 / 1024
testing map 232 / 1024
testing map 233 / 1024
testing map 234 / 1024
testing map 235 / 1024
testing map 236 / 1024
testing map 237 / 1024
testing map 238 / 1024
testing map 239 / 1024
testing map 240 / 1024
testing map 241 / 1024
testing map 242 / 1024
testing map 243 / 1024
testing map 244 / 1024
testing map 245 / 1024
testing map 246 / 1024
testing map 247 / 1024
testing map 248 / 1024
testing map 249 / 1024
testing map 250 / 1024
testing map 251 / 1024
testing map 252 / 1024
testing map 253 / 1024
testing map 254 / 1024
testing map 255 / 1024
testing map 256 / 1024
testing map 257 / 1024
testing map 258 / 1024
testing map 259 / 1024
testing map 260 / 1024
testing map 261 / 1024
testing map 262 / 1024
testing map 263 / 1024
testing map 264 / 1024
testing map 265 / 1024
testing map 266 / 1024
testing map 267 / 1024
testing map 268 / 1024
testing map 269 / 1024
testing map 270 / 1024
testing map 271 / 1024
testing map 272 / 1024
testing map 273 / 1024
testing map 274 / 1024
testing map 275 / 1024
testing map 276 / 1024
testing map 277 / 1024
testing map 278 / 1024
testing map 279 / 1024
testing map 280 / 1024
testing map 281 / 1024
testing map 282 / 1024
testing map 283 / 1024
testing map 284 / 1024
testing map 285 / 1024
testing map 286 / 1024
testing map 287 / 1024
testing map 288 / 1024
testing map 289 / 1024
testing map 290 / 1024
testing map 291 / 1024
testing map 292 / 1024
testing map 293 / 1024
testing map 294 / 1024
testing map 295 / 1024
testing map 296 / 1024
testing map 297 / 1024
testing map 298 / 1024
testing map 299 / 1024
testing map 300 / 1024
testing map 301 / 1024
testing map 302 / 1024
testing map 303 / 1024
testing map 304 / 1024
testing map 305 / 1024
testing map 306 / 1024
testing map 307 / 1024
testing map 308 / 1024
testing map 309 / 1024
testing map 310 / 1024
testing map 311 / 1024
testing map 312 / 1024
testing map 313 / 1024
testing map 314 / 1024
testing map 315 / 1024
testing map 316 / 1024
testing map 317 / 1024
testing map 318 / 1024
testing map 319 / 1024
testing map 320 / 1024
testing map 321 / 1024
testing map 322 / 1024
testing map 323 / 1024
testing map 324 / 1024
testing map 325 / 1024
testing map 326 / 1024
testing map 327 / 1024
testing map 328 / 1024
testing map 329 / 1024
testing map 330 / 1024
testing map 331 / 1024
testing map 332 / 1024
testing map 333 / 1024
testing map 334 / 1024
testing map 335 / 1024
testing map 336 / 1024
testing map 337 / 1024
testing map 338 / 1024
testing map 339 / 1024
testing map 340 / 1024
testing map 341 / 1024
testing map 342 / 1024
testing map 343 / 1024
testing map 344 / 1024
testing map 345 / 1024
testing map 346 / 1024
testing map 347 / 1024
testing map 348 / 1024
testing map 349 / 1024
testing map 350 / 1024
testing map 351 / 1024
testing map 352 / 1024
testing map 353 / 1024
testing map 354 / 1024
testing map 355 / 1024
testing map 356 / 1024
testing map 357 / 1024
testing map 358 / 1024
testing map 359 / 1024
testing map 360 / 1024
testing map 361 / 1024
testing map 362 / 1024
testing map 363 / 1024
testing map 364 / 1024
testing map 365 / 1024
testing map 366 / 1024
testing map 367 / 1024
testing map 368 / 1024
testing map 369 / 1024
testing map 370 / 1024
testing map 371 / 1024
testing map 372 / 1024
testing map 373 / 1024
testing map 374 / 1024
testing map 375 / 1024
testing map 376 / 1024
testing map 377 / 1024
testing map 378 / 1024
testing map 379 / 1024
testing map 380 / 1024
testing map 381 / 1024
testing map 382 / 1024
testing map 383 / 1024
testing map 384 / 1024
testing map 385 / 1024
testing map 386 / 1024
testing map 387 / 1024
testing map 388 / 1024
testing map 389 / 1024
testing map 390 / 1024
testing map 391 / 1024
testing map 392 / 1024
testing map 393 / 1024
testing map 394 / 1024
testing map 395 / 1024
testing map 396 / 1024
testing map 397 / 1024
testing map 398 / 1024
testing map 399 / 1024
testing map 400 / 1024
testing map 401 / 1024
testing map 402 / 1024
testing map 403 / 1024
testing map 404 / 1024
testing map 405 / 1024
testing map 406 / 1024
testing map 407 / 1024
testing map 408 / 1024
testing map 409 / 1024
testing map 410 / 1024
testing map 411 / 1024
testing map 412 / 1024
testing map 413 / 1024
testing map 414 / 1024
testing map 415 / 1024
testing map 416 / 1024
testing map 417 / 1024
testing map 418 / 1024
testing map 419 / 1024
testing map 420 / 1024
testing map 421 / 1024
testing map 422 / 1024
testing map 423 / 1024
testing map 424 / 1024
testing map 425 / 1024
testing map 426 / 1024
testing map 427 / 1024
testing map 428 / 1024
testing map 429 / 1024
testing map 430 / 1024
testing map 431 / 1024
testing map 432 / 1024
testing map 433 / 1024
testing map 434 / 1024
testing map 435 / 1024
testing map 436 / 1024
testing map 437 / 1024
testing map 438 / 1024
testing map 439 / 1024
testing map 440 / 1024
testing map 441 / 1024
testing map 442 / 1024
testing map 443 / 1024
testing map 444 / 1024
testing map 445 / 1024
testing map 446 / 1024
testing map 447 / 1024
testing map 448 / 1024
testing map 449 / 1024
testing map 450 / 1024
testing map 451 / 1024
testing map 452 / 1024
testing map 453 / 1024
testing map 454 / 1024
testing map 455 / 1024
testing map 456 / 1024
testing map 457 / 1024
testing map 458 / 1024
testing map 459 / 1024
testing map 460 / 1024
testing map 461 / 1024
testing map 462 / 1024
testing map 463 / 1024
testing map 464 / 1024
testing map 465 / 1024
testing map 466 / 1024
testing map 467 / 1024
testing map 468 / 1024
testing map 469 / 1024
testing map 470 / 1024
testing map 471 / 1024
testing map 472 / 1024
testing map 473 / 1024
testing map 474 / 1024
testing map 475 / 1024
testing map 476 / 1024
testing map 477 / 1024
testing map 478 / 1024
testing map 479 / 1024
testing map 480 / 1024
testing map 481 / 1024
testing map 482 / 1024
testing map 483 / 1024
testing map 484 / 1024
testing map 485 / 1024
testing map 486 / 1024
testing map 487 / 1024
testing map 488 / 1024
testing map 489 / 1024
testing map 490 / 1024
testing map 491 / 1024
testing map 492 / 1024
testing map 493 / 1024
testing map 494 / 1024
testing map 495 / 1024
testing map 496 / 1024
testing map 497 / 1024
testing map 498 / 1024
testing map 499 / 1024
testing map 500 / 1024
testing map 501 / 1024
testing map 502 / 1024
testing map 503 / 1024
testing map 504 / 1024
testing map 505 / 1024
testing map 506 / 1024
testing map 507 / 1024
testing map 508 / 1024
testing map 509 / 1024
testing map 510 / 1024
testing map 511 / 1024
testing map 512 / 1024
testing map 513 / 1024
testing map 514 / 1024
testing map 515 / 1024
testing map 516 / 1024
testing map 517 / 1024
testing map 518 / 1024
testing map 519 / 1024
testing map 520 / 1024
testing map 521 / 1024
testing map 522 / 1024
testing map 523 / 1024
testing map 524 / 1024
testing map 525 / 1024
testing map 526 / 1024
testing map 527 / 1024
testing map 528 / 1024
testing map 529 / 1024
testing map 530 / 1024
testing map 531 / 1024
testing map 532 / 1024
testing map 533 / 1024
testing map 534 / 1024
testing map 535 / 1024
testing map 536 / 1024
testing map 537 / 1024
testing map 538 / 1024
testing map 539 / 1024
testing map 540 / 1024
testing map 541 / 1024
testing map 542 / 1024
testing map 543 / 1024
testing map 544 / 1024
testing map 545 / 1024
testing map 546 / 1024
testing map 547 / 1024
testing map 548 / 1024
testing map 549 / 1024
testing map 550 / 1024
testing map 551 / 1024
testing map 552 / 1024
testing map 553 / 1024
testing map 554 / 1024
testing map 555 / 1024
testing map 556 / 1024
testing map 557 / 1024
testing map 558 / 1024
testing map 559 / 1024
testing map 560 / 1024
testing map 561 / 1024
testing map 562 / 1024
testing map 563 / 1024
testing map 564 / 1024
testing map 565 / 1024
testing map 566 / 1024
testing map 567 / 1024
testing map 568 / 1024
testing map 569 / 1024
testing map 570 / 1024
testing map 571 / 1024
testing map 572 / 1024
testing map 573 / 1024
testing map 574 / 1024
testing map 575 / 1024
testing map 576 / 1024
testing map 577 / 1024
testing map 578 / 1024
testing map 579 / 1024
testing map 580 / 1024
testing map 581 / 1024
testing map 582 / 1024
testing map 583 / 1024
testing map 584 / 1024
testing map 585 / 1024
testing map 586 / 1024
testing map 587 / 1024
testing map 588 / 1024
testing map 589 / 1024
testing map 590 / 1024
testing map 591 / 1024
testing map 592 / 1024
testing map 593 / 1024
testing map 594 / 1024
testing map 595 / 1024
testing map 596 / 1024
testing map 597 / 1024
testing map 598 / 1024
testing map 599 / 1024
testing map 600 / 1024
testing map 601 / 1024
testing map 602 / 1024
testing map 603 / 1024
testing map 604 / 1024
testing map 605 / 1024
testing map 606 / 1024
testing map 607 / 1024
testing map 608 / 1024
testing map 609 / 1024
testing map 610 / 1024
testing map 611 / 1024
testing map 612 / 1024
testing map 613 / 1024
testing map 614 / 1024
testing map 615 / 1024
testing map 616 / 1024
testing map 617 / 1024
testing map 618 / 1024
testing map 619 / 1024
testing map 620 / 1024
testing map 621 / 1024
testing map 622 / 1024
testing map 623 / 1024
testing map 624 / 1024
testing map 625 / 1024
testing map 626 / 1024
testing map 627 / 1024
testing map 628 / 1024
testing map 629 / 1024
testing map 630 / 1024
testing map 631 / 1024
testing map 632 / 1024
testing map 633 / 1024
testing map 634 / 1024
testing map 635 / 1024
testing map 636 / 1024
testing map 637 / 1024
testing map 638 / 1024
testing map 639 / 1024
testing map 640 / 1024
testing map 641 / 1024
testing map 642 / 1024
testing map 643 / 1024
testing map 644 / 1024
testing map 645 / 1024
testing map 646 / 1024
testing map 647 / 1024
testing map 648 / 1024
testing map 649 / 1024
testing map 650 / 1024
testing map 651 / 1024
testing map 652 / 1024
testing map 653 / 1024
testing map 654 / 1024
testing map 655 / 1024
testing map 656 / 1024
testing map 657 / 1024
testing map 658 / 1024
testing map 659 / 1024
testing map 660 / 1024
testing map 661 / 1024
testing map 662 / 1024
testing map 663 / 1024
testing map 664 / 1024
testing map 665 / 1024
testing map 666 / 1024
testing map 667 / 1024
testing map 668 / 1024
testing map 669 / 1024
testing map 670 / 1024
testing map 671 / 1024
testing map 672 / 1024
testing map 673 / 1024
testing map 674 / 1024
testing map 675 / 1024
testing map 676 / 1024
testing map 677 / 1024
testing map 678 / 1024
testing map 679 / 1024
testing map 680 / 1024
testing map 681 / 1024
testing map 682 / 1024
testing map 683 / 1024
testing map 684 / 1024
testing map 685 / 1024
testing map 686 / 1024
testing map 687 / 1024
testing map 688 / 1024
testing map 689 / 1024
testing map 690 / 1024
testing map 691 / 1024
testing map 692 / 1024
testing map 693 / 1024
testing map 694 / 1024
testing map 695 / 1024
testing map 696 / 1024
testing map 697 / 1024
testing map 698 / 1024
testing map 699 / 1024
testing map 700 / 1024
testing map 701 / 1024
testing map 702 / 1024
testing map 703 / 1024
testing map 704 / 1024
testing map 705 / 1024
testing map 706 / 1024
testing map 707 / 1024
testing map 708 / 1024
testing map 709 / 1024
testing map 710 / 1024
testing map 711 / 1024
testing map 712 / 1024
testing map 713 / 1024
testing map 714 / 1024
testing map 715 / 1024
testing map 716 / 1024
testing map 717 / 1024
testing map 718 / 1024
testing map 719 / 1024
testing map 720 / 1024
testing map 721 / 1024
testing map 722 / 1024
testing map 723 / 1024
testing map 724 / 1024
testing map 725 / 1024
testing map 726 / 1024
testing map 727 / 1024
testing map 728 / 1024
testing map 729 / 1024
testing map 730 / 1024
testing map 731 / 1024
testing map 732 / 1024
testing map 733 / 1024
testing map 734 / 1024
testing map 735 / 1024
testing map 736 / 1024
testing map 737 / 1024
testing map 738 / 1024
testing map 739 / 1024
testing map 740 / 1024
testing map 741 / 1024
testing map 742 / 1024
testing map 743 / 1024
testing map 744 / 1024
testing map 745 / 1024
testing map 746 / 1024
testing map 747 / 1024
testing map 748 / 1024
testing map 749 / 1024
testing map 750 / 1024
testing map 751 / 1024
testing map 752 / 1024
testing map 753 / 1024
testing map 754 / 1024
testing map 755 / 1024
testing map 756 / 1024
testing map 757 / 1024
testing map 758 / 1024
testing map 759 / 1024
testing map 760 / 1024
testing map 761 / 1024
testing map 762 / 1024
testing map 763 / 1024
testing map 764 / 1024
testing map 765 / 1024
testing map 766 / 1024
testing map 767 / 1024
testing map 768 / 1024
testing map 769 / 1024
testing map 770 / 1024
testing map 771 / 1024
testing map 772 / 1024
testing map 773 / 1024
testing map 774 / 1024
testing map 775 / 1024
testing map 776 / 1024
testing map 777 / 1024
testing map 778 / 1024
testing map 779 / 1024
testing map 780 / 1024
testing map 781 / 1024
testing map 782 / 1024
testing map 783 / 1024
testing map 784 / 1024
testing map 785 / 1024
testing map 786 / 1024
testing map 787 / 1024
testing map 788 / 1024
testing map 789 / 1024
testing map 790 / 1024
testing map 791 / 1024
testing map 792 / 1024
testing map 793 / 1024
testing map 794 / 1024
testing map 795 / 1024
testing map 796 / 1024
testing map 797 / 1024
testing map 798 / 1024
testing map 799 / 1024
testing map 800 / 1024
testing map 801 / 1024
testing map 802 / 1024
testing map 803 / 1024
testing map 804 / 1024
testing map 805 / 1024
testing map 806 / 1024
testing map 807 / 1024
testing map 808 / 1024
testing map 809 / 1024
testing map 810 / 1024
testing map 811 / 1024
testing map 812 / 1024
testing map 813 / 1024
testing map 814 / 1024
testing map 815 / 1024
testing map 816 / 1024
testing map 817 / 1024
testing map 818 / 1024
testing map 819 / 1024
testing map 820 / 1024
testing map 821 / 1024
testing map 822 / 1024
testing map 823 / 1024
testing map 824 / 1024
testing map 825 / 1024
testing map 826 / 1024
testing map 827 / 1024
testing map 828 / 1024
testing map 829 / 1024
testing map 830 / 1024
testing map 831 / 1024
testing map 832 / 1024
testing map 833 / 1024
testing map 834 / 1024
testing map 835 / 1024
testing map 836 / 1024
testing map 837 / 1024
testing map 838 / 1024
testing map 839 / 1024
testing map 840 / 1024
testing map 841 / 1024
testing map 842 / 1024
testing map 843 / 1024
testing map 844 / 1024
testing map 845 / 1024
testing map 846 / 1024
testing map 847 / 1024
testing map 848 / 1024
testing map 849 / 1024
testing map 850 / 1024
testing map 851 / 1024
testing map 852 / 1024
testing map 853 / 1024
testing map 854 / 1024
testing map 855 / 1024
testing map 856 / 1024
testing map 857 / 1024
testing map 858 / 1024
testing map 859 / 1024
testing map 860 / 1024
testing map 861 / 1024
testing map 862 / 1024
testing map 863 / 1024
testing map 864 / 1024
testing map 865 / 1024
testing map 866 / 1024
testing map 867 / 1024
testing map 868 / 1024
testing map 869 / 1024
testing map 870 / 1024
testing map 871 / 1024
testing map 872 / 1024
testing map 873 / 1024
testing map 874 / 1024
testing map 875 / 1024
testing map 876 / 1024
testing map 877 / 1024
testing map 878 / 1024
testing map 879 / 1024
testing map 880 / 1024
testing map 881 / 1024
testing map 882 / 1024
testing map 883 / 1024
testing map 884 / 1024
testing map 885 / 1024
testing map 886 / 1024
testing map 887 / 1024
testing map 888 / 1024
testing map 889 / 1024
testing map 890 / 1024
testing map 891 / 1024
testing map 892 / 1024
testing map 893 / 1024
testing map 894 / 1024
testing map 895 / 1024
testing map 896 / 1024
testing map 897 / 1024
testing map 898 / 1024
testing map 899 / 1024
testing map 900 / 1024
testing map 901 / 1024
testing map 902 / 1024
testing map 903 / 1024
testing map 904 / 1024
testing map 905 / 1024
testing map 906 / 1024
testing map 907 / 1024
testing map 908 / 1024
testing map 909 / 1024
testing map 910 / 1024
testing map 911 / 1024
testing map 912 / 1024
testing map 913 / 1024
testing map 914 / 1024
testing map 915 / 1024
testing map 916 / 1024
testing map 917 / 1024
testing map 918 / 1024
testing map 919 / 1024
testing map 920 / 1024
testing map 921 / 1024
testing map 922 / 1024
testing map 923 / 1024
testing map 924 / 1024
testing map 925 / 1024
testing map 926 / 1024
testing map 927 / 1024
testing map 928 / 1024
testing map 929 / 1024
testing map 930 / 1024
testing map 931 / 1024
testing map 932 / 1024
testing map 933 / 1024
testing map 934 / 1024
testing map 935 / 1024
testing map 936 / 1024
testing map 937 / 1024
testing map 938 / 1024
testing map 939 / 1024
testing map 940 / 1024
testing map 941 / 1024
testing map 942 / 1024
testing map 943 / 1024
testing map 944 / 1024
testing map 945 / 1024
testing map 946 / 1024
testing map 947 / 1024
testing map 948 / 1024
testing map 949 / 1024
testing map 950 / 1024
testing map 951 / 1024
testing map 952 / 1024
testing map 953 / 1024
testing map 954 / 1024
testing map 955 / 1024
testing map 956 / 1024
testing map 957 / 1024
testing map 958 / 1024
testing map 959 / 1024
testing map 960 / 1024
testing map 961 / 1024
testing map 962 / 1024
testing map 963 / 1024
testing map 964 / 1024
testing map 965 / 1024
testing map 966 / 1024
testing map 967 / 1024
testing map 968 / 1024
testing map 969 / 1024
testing map 970 / 1024
testing map 971 / 1024
testing map 972 / 1024
testing map 973 / 1024
testing map 974 / 1024
testing map 975 / 1024
testing map 976 / 1024
testing map 977 / 1024
testing map 978 / 1024
testing map 979 / 1024
testing map 980 / 1024
testing map 981 / 1024
testing map 982 / 1024
testing map 983 / 1024
testing map 984 / 1024
testing map 985 / 1024
testing map 986 / 1024
testing map 987 / 1024
testing map 988 / 1024
testing map 989 / 1024
testing map 990 / 1024
testing map 991 / 1024
testing map 992 / 1024
testing map 993 / 1024
testing map 994 / 1024
testing map 995 / 1024
testing map 996 / 1024
testing map 997 / 1024
testing map 998 / 1024
testing map 999 / 1024
testing map 1000 / 1024
testing map 1001 / 1024
testing map 1002 / 1024
testing map 1003 / 1024
testing map 1004 / 1024
testing map 1005 / 1024
testing map 1006 / 1024
testing map 1007 / 1024
testing map 1008 / 1024
testing map 1009 / 1024
testing map 1010 / 1024
testing map 1011 / 1024
testing map 1012 / 1024
testing map 1013 / 1024
testing map 1014 / 1024
testing map 1015 / 1024
testing map 1016 / 1024
testing map 1017 / 1024
testing map 1018 / 1024
testing map 1019 / 1024
testing map 1020 / 1024
testing map 1021 / 1024
testing map 1022 / 1024
testing map 1023 / 1024
falls apart in the following 13 inequivalent-under-lc-symmetries classes:
+1 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 2 , class size 8192
+1 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 1 1 0 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 , class size 16384
+1 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 2 , class size 32768
+1 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 2 , class size 65536
+1 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 0 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 , class size 32768
+1 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 , class size 16384
+1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 2 , class size 16384
+1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 2 , class size 131072
+1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 0 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 , class size 65536
+1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 , class size 32768
+1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 2 , class size 32768
