PANDA -- facet enumeration with adjacency decomposition
Fourier-Motzkin Elimination step 6182 / 2304896: 9024
Fourier-Motzkin Elimination step 6194 / 2304896: 9396
Fourier-Motzkin Elimination step 6198 / 2304896: 8796
Fourier-Motzkin Elimination step 6219 / 2304896: 7958
Fourier-Motzkin Elimination step 12376 / 2304896: 2787
Fourier-Motzkin Elimination step 12405 / 2304896: 4798
Fourier-Motzkin Elimination step 12408 / 2304896: 4677
Fourier-Motzkin Elimination step 12425 / 2304896: 5464
Fourier-Motzkin Elimination step 12428 / 2304896: 5454
Fourier-Motzkin Elimination step 12433 / 2304896: 5334
Fourier-Motzkin Elimination step 12436 / 2304896: 5016
Fourier-Motzkin Elimination step 12446 / 2304896: 6163
Fourier-Motzkin Elimination step 12450 / 2304896: 6411
Fourier-Motzkin Elimination step 12451 / 2304896: 6497
Fourier-Motzkin Elimination step 12452 / 2304896: 6309
Fourier-Motzkin Elimination step 12453 / 2304896: 6516
Fourier-Motzkin Elimination step 12456 / 2304896: 6641
Fourier-Motzkin Elimination step 12457 / 2304896: 6641
Fourier-Motzkin Elimination step 12458 / 2304896: 6667
Fourier-Motzkin Elimination step 12459 / 2304896: 6854
Fourier-Motzkin Elimination step 12460 / 2304896: 7108
Fourier-Motzkin Elimination step 12461 / 2304896: 6828
Fourier-Motzkin Elimination step 12463 / 2304896: 7309
Fourier-Motzkin Elimination step 12464 / 2304896: 6523
Fourier-Motzkin Elimination step 12465 / 2304896: 6708
Fourier-Motzkin Elimination step 12466 / 2304896: 6893
Fourier-Motzkin Elimination step 12468 / 2304896: 6865
Fourier-Motzkin Elimination step 12469 / 2304896: 6800
Fourier-Motzkin Elimination step 12472 / 2304896: 6955
Fourier-Motzkin Elimination step 12473 / 2304896: 7038
Fourier-Motzkin Elimination step 12474 / 2304896: 7073
Fourier-Motzkin Elimination step 12475 / 2304896: 6925
Fourier-Motzkin Elimination step 12476 / 2304896: 6777
Fourier-Motzkin Elimination step 12477 / 2304896: 6706
Fourier-Motzkin Elimination step 12478 / 2304896: 6629
Fourier-Motzkin Elimination step 12479 / 2304896: 6639
Fourier-Motzkin Elimination step 12480 / 2304896: 6484
Fourier-Motzkin Elimination step 12481 / 2304896: 6306
Fourier-Motzkin Elimination step 12484 / 2304896: 6155
Fourier-Motzkin Elimination step 12485 / 2304896: 6150
Fourier-Motzkin Elimination step 12488 / 2304896: 6535
Fourier-Motzkin Elimination step 12489 / 2304896: 5998
Fourier-Motzkin Elimination step 12490 / 2304896: 5970
Fourier-Motzkin Elimination step 12491 / 2304896: 6621
Fourier-Motzkin Elimination step 12492 / 2304896: 4572
Fourier-Motzkin Elimination step 12493 / 2304896: 4120
Fourier-Motzkin Elimination step 12538 / 2304896: 7308
Fourier-Motzkin Elimination step 12541 / 2304896: 7224
Fourier-Motzkin Elimination step 12545 / 2304896: 8245
Fourier-Motzkin Elimination step 12546 / 2304896: 8428
Fourier-Motzkin Elimination step 12547 / 2304896: 8541
Fourier-Motzkin Elimination step 12549 / 2304896: 9018
Fourier-Motzkin Elimination step 12550 / 2304896: 9305
Fourier-Motzkin Elimination step 12551 / 2304896: 9418
Fourier-Motzkin Elimination step 12552 / 2304896: 9459
Fourier-Motzkin Elimination step 12553 / 2304896: 9500
Fourier-Motzkin Elimination step 12554 / 2304896: 9693
Fourier-Motzkin Elimination step 12555 / 2304896: 9544
Fourier-Motzkin Elimination step 12556 / 2304896: 9549
Fourier-Motzkin Elimination step 12557 / 2304896: 9555
Fourier-Motzkin Elimination step 12558 / 2304896: 9379
Fourier-Motzkin Elimination step 12561 / 2304896: 9173
Fourier-Motzkin Elimination step 12562 / 2304896: 9084
Fourier-Motzkin Elimination step 12565 / 2304896: 9055
Fourier-Motzkin Elimination step 12566 / 2304896: 8982
Fourier-Motzkin Elimination step 12567 / 2304896: 8808
Fourier-Motzkin Elimination step 12568 / 2304896: 8823
Fourier-Motzkin Elimination step 12569 / 2304896: 8398
Fourier-Motzkin Elimination step 12571 / 2304896: 8760
Fourier-Motzkin Elimination step 12572 / 2304896: 9126
Fourier-Motzkin Elimination step 12573 / 2304896: 9101
Fourier-Motzkin Elimination step 12574 / 2304896: 9201
Fourier-Motzkin Elimination step 12575 / 2304896: 9049
Fourier-Motzkin Elimination step 12576 / 2304896: 9008
Fourier-Motzkin Elimination step 12577 / 2304896: 9056
Fourier-Motzkin Elimination step 12578 / 2304896: 9227
Fourier-Motzkin Elimination step 12579 / 2304896: 9134
Fourier-Motzkin Elimination step 12580 / 2304896: 9156
Fourier-Motzkin Elimination step 12581 / 2304896: 9251
Fourier-Motzkin Elimination step 12582 / 2304896: 9242
Fourier-Motzkin Elimination step 12583 / 2304896: 9371
Fourier-Motzkin Elimination step 12584 / 2304896: 9633
Fourier-Motzkin Elimination step 12585 / 2304896: 9332
Fourier-Motzkin Elimination step 12586 / 2304896: 9362
Fourier-Motzkin Elimination step 12587 / 2304896: 9197
Fourier-Motzkin Elimination step 12588 / 2304896: 9167
Fourier-Motzkin Elimination step 12589 / 2304896: 9084
Fourier-Motzkin Elimination step 12590 / 2304896: 8917
Fourier-Motzkin Elimination step 12591 / 2304896: 8750
Fourier-Motzkin Elimination step 12592 / 2304896: 8756
Fourier-Motzkin Elimination step 12593 / 2304896: 8762
Fourier-Motzkin Elimination step 12594 / 2304896: 8409
Fourier-Motzkin Elimination step 12595 / 2304896: 8283
Fourier-Motzkin Elimination step 12596 / 2304896: 8304
Fourier-Motzkin Elimination step 12597 / 2304896: 7748
Fourier-Motzkin Elimination step 12599 / 2304896: 8156
Fourier-Motzkin Elimination step 12600 / 2304896: 8533
Fourier-Motzkin Elimination step 12601 / 2304896: 8524
Fourier-Motzkin Elimination step 12602 / 2304896: 8653
Fourier-Motzkin Elimination step 12603 / 2304896: 8499
Fourier-Motzkin Elimination step 12604 / 2304896: 8430
Fourier-Motzkin Elimination step 12605 / 2304896: 8542
Fourier-Motzkin Elimination step 12606 / 2304896: 8744
Fourier-Motzkin Elimination step 12607 / 2304896: 8626
Fourier-Motzkin Elimination step 12608 / 2304896: 8591
Fourier-Motzkin Elimination step 12609 / 2304896: 8762
Fourier-Motzkin Elimination step 12610 / 2304896: 8747
Fourier-Motzkin Elimination step 12611 / 2304896: 8869
Fourier-Motzkin Elimination step 12612 / 2304896: 9131
Fourier-Motzkin Elimination step 12613 / 2304896: 8800
Fourier-Motzkin Elimination step 12614 / 2304896: 8863
Fourier-Motzkin Elimination step 12615 / 2304896: 8707
Fourier-Motzkin Elimination step 12616 / 2304896: 8680
Fourier-Motzkin Elimination step 12617 / 2304896: 8573
Fourier-Motzkin Elimination step 12618 / 2304896: 8409
Fourier-Motzkin Elimination step 12619 / 2304896: 8245
Fourier-Motzkin Elimination step 12620 / 2304896: 8232
Fourier-Motzkin Elimination step 12621 / 2304896: 8219
Fourier-Motzkin Elimination step 12622 / 2304896: 7829
Fourier-Motzkin Elimination step 12623 / 2304896: 7709
Fourier-Motzkin Elimination step 12624 / 2304896: 7771
Fourier-Motzkin Elimination step 12625 / 2304896: 7086
Fourier-Motzkin Elimination step 12626 / 2304896: 7346
Fourier-Motzkin Elimination step 12627 / 2304896: 7606
Fourier-Motzkin Elimination step 12628 / 2304896: 7699
Fourier-Motzkin Elimination step 12629 / 2304896: 7580
Fourier-Motzkin Elimination step 12630 / 2304896: 7541
Fourier-Motzkin Elimination step 12631 / 2304896: 7561
Fourier-Motzkin Elimination step 12632 / 2304896: 7654
Fourier-Motzkin Elimination step 12633 / 2304896: 7647
Fourier-Motzkin Elimination step 12634 / 2304896: 7720
Fourier-Motzkin Elimination step 12635 / 2304896: 7740
Fourier-Motzkin Elimination step 12636 / 2304896: 7726
Fourier-Motzkin Elimination step 12637 / 2304896: 7712
Fourier-Motzkin Elimination step 12638 / 2304896: 7521
Fourier-Motzkin Elimination step 12639 / 2304896: 7281
Fourier-Motzkin Elimination step 12640 / 2304896: 7193
Fourier-Motzkin Elimination step 12641 / 2304896: 6953
Fourier-Motzkin Elimination step 12642 / 2304896: 6684
Fourier-Motzkin Elimination step 12645 / 2304896: 6368
Fourier-Motzkin Elimination step 12646 / 2304896: 6211
Fourier-Motzkin Elimination step 12647 / 2304896: 6317
Fourier-Motzkin Elimination step 12648 / 2304896: 6535
Fourier-Motzkin Elimination step 12649 / 2304896: 6201
Fourier-Motzkin Elimination step 12650 / 2304896: 5684
Fourier-Motzkin Elimination step 12651 / 2304896: 5131
Fourier-Motzkin Elimination step 12652 / 2304896: 4717
Fourier-Motzkin Elimination step 12653 / 2304896: 4228
Fourier-Motzkin Elimination step 12701 / 2304896: 6700
Fourier-Motzkin Elimination step 12705 / 2304896: 7434
Fourier-Motzkin Elimination step 12706 / 2304896: 7573
Fourier-Motzkin Elimination step 12707 / 2304896: 7610
Fourier-Motzkin Elimination step 12709 / 2304896: 7891
Fourier-Motzkin Elimination step 12710 / 2304896: 8099
Fourier-Motzkin Elimination step 12711 / 2304896: 8136
Fourier-Motzkin Elimination step 12712 / 2304896: 8180
Fourier-Motzkin Elimination step 12713 / 2304896: 8224
Fourier-Motzkin Elimination step 12715 / 2304896: 8635
Fourier-Motzkin Elimination step 12716 / 2304896: 8858
Fourier-Motzkin Elimination step 12717 / 2304896: 8957
Fourier-Motzkin Elimination step 12718 / 2304896: 9012
Fourier-Motzkin Elimination step 12721 / 2304896: 9030
Fourier-Motzkin Elimination step 12722 / 2304896: 9188
Fourier-Motzkin Elimination step 12725 / 2304896: 9336
Fourier-Motzkin Elimination step 12726 / 2304896: 9386
Fourier-Motzkin Elimination step 12727 / 2304896: 9461
Fourier-Motzkin Elimination step 12728 / 2304896: 9778
Fourier-Motzkin Elimination step 12729 / 2304896: 9305
Fourier-Motzkin Elimination step 12731 / 2304896: 9495
Fourier-Motzkin Elimination step 12732 / 2304896: 9752
Fourier-Motzkin Elimination step 12733 / 2304896: 9686
Fourier-Motzkin Elimination step 12734 / 2304896: 9702
Fourier-Motzkin Elimination step 12735 / 2304896: 9694
Fourier-Motzkin Elimination step 12736 / 2304896: 9808
Fourier-Motzkin Elimination step 12737 / 2304896: 9636
Fourier-Motzkin Elimination step 12738 / 2304896: 9707
Fourier-Motzkin Elimination step 12739 / 2304896: 9786
Fourier-Motzkin Elimination step 12740 / 2304896: 9989
Fourier-Motzkin Elimination step 12741 / 2304896: 9861
Fourier-Motzkin Elimination step 12742 / 2304896: 9780
Fourier-Motzkin Elimination step 12743 / 2304896: 9725
Fourier-Motzkin Elimination step 12744 / 2304896: 9757
Fourier-Motzkin Elimination step 12745 / 2304896: 9534
Fourier-Motzkin Elimination step 12746 / 2304896: 9541
Fourier-Motzkin Elimination step 12747 / 2304896: 9488
Fourier-Motzkin Elimination step 12748 / 2304896: 9538
Fourier-Motzkin Elimination step 12749 / 2304896: 9463
Fourier-Motzkin Elimination step 12750 / 2304896: 9469
Fourier-Motzkin Elimination step 12751 / 2304896: 9475
Fourier-Motzkin Elimination step 12752 / 2304896: 9630
Fourier-Motzkin Elimination step 12753 / 2304896: 9785
Fourier-Motzkin Elimination step 12754 / 2304896: 9462
Fourier-Motzkin Elimination step 12755 / 2304896: 9438
Fourier-Motzkin Elimination step 12756 / 2304896: 9530
Fourier-Motzkin Elimination step 12757 / 2304896: 9054
Fourier-Motzkin Elimination step 12759 / 2304896: 9295
Fourier-Motzkin Elimination step 12760 / 2304896: 9588
Fourier-Motzkin Elimination step 12761 / 2304896: 9535
Fourier-Motzkin Elimination step 12762 / 2304896: 9737
Fourier-Motzkin Elimination step 12763 / 2304896: 9708
Fourier-Motzkin Elimination step 12764 / 2304896: 9776
Fourier-Motzkin Elimination step 12765 / 2304896: 9851
Fourier-Motzkin Elimination step 12766 / 2304896: 10112
Fourier-Motzkin Elimination step 12767 / 2304896: 10163
Fourier-Motzkin Elimination step 12768 / 2304896: 10311
Fourier-Motzkin Elimination step 12769 / 2304896: 10437
Fourier-Motzkin Elimination step 12770 / 2304896: 10303
Fourier-Motzkin Elimination step 12771 / 2304896: 10316
Fourier-Motzkin Elimination step 12772 / 2304896: 10416
Fourier-Motzkin Elimination step 12773 / 2304896: 10147
Fourier-Motzkin Elimination step 12774 / 2304896: 10333
Fourier-Motzkin Elimination step 12775 / 2304896: 10368
Fourier-Motzkin Elimination step 12776 / 2304896: 10512
Fourier-Motzkin Elimination step 12777 / 2304896: 10521
Fourier-Motzkin Elimination step 12778 / 2304896: 10582
Fourier-Motzkin Elimination step 12779 / 2304896: 10643
Fourier-Motzkin Elimination step 12780 / 2304896: 10851
Fourier-Motzkin Elimination step 12781 / 2304896: 11059
Fourier-Motzkin Elimination step 12782 / 2304896: 10824
Fourier-Motzkin Elimination step 12783 / 2304896: 10894
Fourier-Motzkin Elimination step 12784 / 2304896: 11118
Fourier-Motzkin Elimination step 12785 / 2304896: 10591
Fourier-Motzkin Elimination step 12786 / 2304896: 10591
Fourier-Motzkin Elimination step 12787 / 2304896: 10591
Fourier-Motzkin Elimination step 12788 / 2304896: 10376
Fourier-Motzkin Elimination step 12789 / 2304896: 10185
Fourier-Motzkin Elimination step 12790 / 2304896: 10086
Fourier-Motzkin Elimination step 12791 / 2304896: 9829
Fourier-Motzkin Elimination step 12792 / 2304896: 9614
Fourier-Motzkin Elimination step 12793 / 2304896: 9560
Fourier-Motzkin Elimination step 12794 / 2304896: 9598
Fourier-Motzkin Elimination step 12795 / 2304896: 9341
Fourier-Motzkin Elimination step 12796 / 2304896: 9040
Fourier-Motzkin Elimination step 12797 / 2304896: 8739
Fourier-Motzkin Elimination step 12798 / 2304896: 8595
Fourier-Motzkin Elimination step 12799 / 2304896: 8471
Fourier-Motzkin Elimination step 12800 / 2304896: 8483
Fourier-Motzkin Elimination step 12801 / 2304896: 8274
Fourier-Motzkin Elimination step 12802 / 2304896: 8101
Fourier-Motzkin Elimination step 12805 / 2304896: 7868
Fourier-Motzkin Elimination step 12806 / 2304896: 7827
Fourier-Motzkin Elimination step 12809 / 2304896: 7811
Fourier-Motzkin Elimination step 12810 / 2304896: 7382
Fourier-Motzkin Elimination step 12811 / 2304896: 7072
Fourier-Motzkin Elimination step 12812 / 2304896: 6847
Fourier-Motzkin Elimination step 12813 / 2304896: 6420
Fourier-Motzkin Elimination step 12848 / 2304896: 9060
Fourier-Motzkin Elimination step 12849 / 2304896: 9236
Fourier-Motzkin Elimination step 12851 / 2304896: 9702
Fourier-Motzkin Elimination step 12852 / 2304896: 9920
Fourier-Motzkin Elimination step 12853 / 2304896: 10022
Fourier-Motzkin Elimination step 12854 / 2304896: 10250
Fourier-Motzkin Elimination step 12855 / 2304896: 10478
Fourier-Motzkin Elimination step 12856 / 2304896: 10602
Fourier-Motzkin Elimination step 12857 / 2304896: 10726
Fourier-Motzkin Elimination step 12858 / 2304896: 10810
Fourier-Motzkin Elimination step 12859 / 2304896: 10980
Fourier-Motzkin Elimination step 12860 / 2304896: 11312
Fourier-Motzkin Elimination step 12861 / 2304896: 10912
Fourier-Motzkin Elimination step 12862 / 2304896: 10989
Fourier-Motzkin Elimination step 12863 / 2304896: 11066
Fourier-Motzkin Elimination step 12864 / 2304896: 11267
Fourier-Motzkin Elimination step 12865 / 2304896: 11247
Fourier-Motzkin Elimination step 12866 / 2304896: 11410
Fourier-Motzkin Elimination step 12867 / 2304896: 11397
Fourier-Motzkin Elimination step 12868 / 2304896: 11598
Fourier-Motzkin Elimination step 12869 / 2304896: 11649
Fourier-Motzkin Elimination step 12870 / 2304896: 11883
Fourier-Motzkin Elimination step 12871 / 2304896: 11870
Fourier-Motzkin Elimination step 12872 / 2304896: 11817
Fourier-Motzkin Elimination step 12873 / 2304896: 11764
Fourier-Motzkin Elimination step 12874 / 2304896: 12049
Fourier-Motzkin Elimination step 12875 / 2304896: 11975
Fourier-Motzkin Elimination step 12876 / 2304896: 12141
Fourier-Motzkin Elimination step 12877 / 2304896: 12138
Fourier-Motzkin Elimination step 12878 / 2304896: 12041
Fourier-Motzkin Elimination step 12879 / 2304896: 12004
Fourier-Motzkin Elimination step 12880 / 2304896: 12033
Fourier-Motzkin Elimination step 12881 / 2304896: 11930
Fourier-Motzkin Elimination step 12882 / 2304896: 11898
Fourier-Motzkin Elimination step 12883 / 2304896: 11875
Fourier-Motzkin Elimination step 12884 / 2304896: 11917
Fourier-Motzkin Elimination step 12885 / 2304896: 11874
Fourier-Motzkin Elimination step 12886 / 2304896: 11929
Fourier-Motzkin Elimination step 12887 / 2304896: 11966
Fourier-Motzkin Elimination step 12888 / 2304896: 12280
Fourier-Motzkin Elimination step 12889 / 2304896: 11768
Fourier-Motzkin Elimination step 12890 / 2304896: 11774
Fourier-Motzkin Elimination step 12891 / 2304896: 11724
Fourier-Motzkin Elimination step 12892 / 2304896: 11860
Fourier-Motzkin Elimination step 12893 / 2304896: 11713
Fourier-Motzkin Elimination step 12894 / 2304896: 11642
Fourier-Motzkin Elimination step 12895 / 2304896: 11594
Fourier-Motzkin Elimination step 12896 / 2304896: 11708
Fourier-Motzkin Elimination step 12897 / 2304896: 11456
Fourier-Motzkin Elimination step 12898 / 2304896: 11438
Fourier-Motzkin Elimination step 12899 / 2304896: 11455
Fourier-Motzkin Elimination step 12900 / 2304896: 11634
Fourier-Motzkin Elimination step 12901 / 2304896: 11429
Fourier-Motzkin Elimination step 12902 / 2304896: 11346
Fourier-Motzkin Elimination step 12903 / 2304896: 11230
Fourier-Motzkin Elimination step 12904 / 2304896: 11267
Fourier-Motzkin Elimination step 12905 / 2304896: 10938
Fourier-Motzkin Elimination step 12906 / 2304896: 10866
Fourier-Motzkin Elimination step 12907 / 2304896: 10796
Fourier-Motzkin Elimination step 12908 / 2304896: 10863
Fourier-Motzkin Elimination step 12909 / 2304896: 10697
Fourier-Motzkin Elimination step 12910 / 2304896: 10593
Fourier-Motzkin Elimination step 12911 / 2304896: 10489
Fourier-Motzkin Elimination step 12912 / 2304896: 10465
Fourier-Motzkin Elimination step 12913 / 2304896: 10441
Fourier-Motzkin Elimination step 12914 / 2304896: 10257
Fourier-Motzkin Elimination step 12915 / 2304896: 10220
Fourier-Motzkin Elimination step 12916 / 2304896: 10326
Fourier-Motzkin Elimination step 12917 / 2304896: 9976
Fourier-Motzkin Elimination step 12918 / 2304896: 9968
Fourier-Motzkin Elimination step 12919 / 2304896: 9913
Fourier-Motzkin Elimination step 12920 / 2304896: 10053
Fourier-Motzkin Elimination step 12921 / 2304896: 9878
Fourier-Motzkin Elimination step 12922 / 2304896: 9801
Fourier-Motzkin Elimination step 12923 / 2304896: 9686
Fourier-Motzkin Elimination step 12924 / 2304896: 9705
Fourier-Motzkin Elimination step 12925 / 2304896: 9542
Fourier-Motzkin Elimination step 12926 / 2304896: 9494
Fourier-Motzkin Elimination step 12927 / 2304896: 9424
Fourier-Motzkin Elimination step 12928 / 2304896: 9484
Fourier-Motzkin Elimination step 12929 / 2304896: 9350
Fourier-Motzkin Elimination step 12930 / 2304896: 9251
Fourier-Motzkin Elimination step 12931 / 2304896: 9160
Fourier-Motzkin Elimination step 12932 / 2304896: 9229
Fourier-Motzkin Elimination step 12933 / 2304896: 8880
Fourier-Motzkin Elimination step 12934 / 2304896: 8832
Fourier-Motzkin Elimination step 12935 / 2304896: 8770
Fourier-Motzkin Elimination step 12936 / 2304896: 8841
Fourier-Motzkin Elimination step 12937 / 2304896: 8656
Fourier-Motzkin Elimination step 12938 / 2304896: 8562
Fourier-Motzkin Elimination step 12939 / 2304896: 8468
Fourier-Motzkin Elimination step 12940 / 2304896: 8423
Fourier-Motzkin Elimination step 12941 / 2304896: 8378
Fourier-Motzkin Elimination step 12942 / 2304896: 8179
Fourier-Motzkin Elimination step 12943 / 2304896: 8141
Fourier-Motzkin Elimination step 12944 / 2304896: 8277
Fourier-Motzkin Elimination step 12945 / 2304896: 7852
Fourier-Motzkin Elimination step 12946 / 2304896: 7639
Fourier-Motzkin Elimination step 12947 / 2304896: 7426
Fourier-Motzkin Elimination step 12948 / 2304896: 7218
Fourier-Motzkin Elimination step 12949 / 2304896: 6997
Fourier-Motzkin Elimination step 12950 / 2304896: 6909
Fourier-Motzkin Elimination step 12951 / 2304896: 6624
Fourier-Motzkin Elimination step 12952 / 2304896: 6416
Fourier-Motzkin Elimination step 12955 / 2304896: 5936
Fourier-Motzkin Elimination step 12956 / 2304896: 5650
Fourier-Motzkin Elimination step 12958 / 2304896: 5109
Fourier-Motzkin Elimination step 12959 / 2304896: 4891
Fourier-Motzkin Elimination step 12960 / 2304896: 4845
Fourier-Motzkin Elimination step 12961 / 2304896: 4539
Fourier-Motzkin Elimination step 13138 / 2304896: 3534
Fourier-Motzkin Elimination step 13139 / 2304896: 3110
Fourier-Motzkin Elimination step 13167 / 2304896: 4028
Fourier-Motzkin Elimination step 13169 / 2304896: 3940
Fourier-Motzkin Elimination step 13172 / 2304896: 3717
Fourier-Motzkin Elimination step 13173 / 2304896: 3520
Fourier-Motzkin Elimination step 13175 / 2304896: 2982
Fourier-Motzkin Elimination step 13212 / 2304896: 4756
Fourier-Motzkin Elimination step 13217 / 2304896: 4442
Fourier-Motzkin Elimination step 13220 / 2304896: 3929
Fourier-Motzkin Elimination step 13221 / 2304896: 3362
Fourier-Motzkin Elimination step 13228 / 2304896: 3892
Fourier-Motzkin Elimination step 13236 / 2304896: 5717
Fourier-Motzkin Elimination step 13237 / 2304896: 6201
Fourier-Motzkin Elimination step 13238 / 2304896: 6205
Fourier-Motzkin Elimination step 13239 / 2304896: 6522
Fourier-Motzkin Elimination step 13240 / 2304896: 6666
Fourier-Motzkin Elimination step 13241 / 2304896: 7085
Fourier-Motzkin Elimination step 13242 / 2304896: 6991
Fourier-Motzkin Elimination step 13244 / 2304896: 7338
Fourier-Motzkin Elimination step 13245 / 2304896: 7636
Fourier-Motzkin Elimination step 13246 / 2304896: 7550
Fourier-Motzkin Elimination step 13247 / 2304896: 7613
Fourier-Motzkin Elimination step 13248 / 2304896: 7738
Fourier-Motzkin Elimination step 13249 / 2304896: 8196
Fourier-Motzkin Elimination step 13250 / 2304896: 8068
Fourier-Motzkin Elimination step 13251 / 2304896: 8439
Fourier-Motzkin Elimination step 13252 / 2304896: 7743
Fourier-Motzkin Elimination step 13253 / 2304896: 8220
Fourier-Motzkin Elimination step 13254 / 2304896: 8415
Fourier-Motzkin Elimination step 13255 / 2304896: 8874
Fourier-Motzkin Elimination step 13256 / 2304896: 8867
Fourier-Motzkin Elimination step 13258 / 2304896: 9316
Fourier-Motzkin Elimination step 13259 / 2304896: 9701
Fourier-Motzkin Elimination step 13260 / 2304896: 9638
Fourier-Motzkin Elimination step 13261 / 2304896: 9715
Fourier-Motzkin Elimination step 13262 / 2304896: 9914
Fourier-Motzkin Elimination step 13263 / 2304896: 10681
Fourier-Motzkin Elimination step 13264 / 2304896: 10743
Fourier-Motzkin Elimination step 13265 / 2304896: 11427
Fourier-Motzkin Elimination step 13266 / 2304896: 10875
Fourier-Motzkin Elimination step 13267 / 2304896: 11156
Fourier-Motzkin Elimination step 13268 / 2304896: 11195
Fourier-Motzkin Elimination step 13269 / 2304896: 11599
Fourier-Motzkin Elimination step 13270 / 2304896: 11122
Fourier-Motzkin Elimination step 13271 / 2304896: 11184
Fourier-Motzkin Elimination step 13272 / 2304896: 11246
Fourier-Motzkin Elimination step 13273 / 2304896: 11117
Fourier-Motzkin Elimination step 13274 / 2304896: 11364
Fourier-Motzkin Elimination step 13275 / 2304896: 11962
Fourier-Motzkin Elimination step 13276 / 2304896: 11240
Fourier-Motzkin Elimination step 13277 / 2304896: 11293
Fourier-Motzkin Elimination step 13278 / 2304896: 11143
Fourier-Motzkin Elimination step 13279 / 2304896: 11976
Fourier-Motzkin Elimination step 13280 / 2304896: 9156
Fourier-Motzkin Elimination step 13281 / 2304896: 8009
Fourier-Motzkin Elimination step 13282 / 2304896: 8706
Fourier-Motzkin Elimination step 13283 / 2304896: 8830
Fourier-Motzkin Elimination step 13284 / 2304896: 9473
Fourier-Motzkin Elimination step 13285 / 2304896: 9276
Fourier-Motzkin Elimination step 13286 / 2304896: 9475
Fourier-Motzkin Elimination step 13287 / 2304896: 9674
Fourier-Motzkin Elimination step 13288 / 2304896: 9474
